veh_id,episode,episode_step,px,py,sx,sy,ax,ay
BHDV,0,0,80.4785385131836,7.737363815307617,5.165929317474365,0.05501599237322807,-2.297304391860962,0.02104884199798107
LHDV,0,0,112.42874908447266,4.760246276855469,18.330568313598633,0.25154101848602295,-0.40706688165664673,-0.0059361751191318035
FHDV,0,0,119.7703857421875,4.79486083984375,18.567550659179688,0.26799383759498596,-0.35888513922691345,-0.00547614274546504
BHDV,0,1,80.71843719482422,7.739614486694336,5.2791314125061035,0.05822209268808365,2.659226655960083,0.07531439512968063
LHDV,0,1,113.2677230834961,4.771758556365967,18.310869216918945,0.25125420093536377,-0.4627508223056793,-0.006737621501088142
FHDV,0,1,120.62029266357422,4.807127475738525,18.550182342529297,0.2677292823791504,-0.40799856185913086,-0.006214657798409462
BHDV,0,2,80.935546875,7.741745471954346,5.051288604736328,0.05749562010169029,-5.08286714553833,-0.01620662771165371
LHDV,0,2,114.04669952392578,4.78244686126709,18.292583465576172,0.250988245010376,-0.40793055295944214,-0.00593311944976449
FHDV,0,2,121.40950775146484,4.818517684936523,18.5340576171875,0.2674837112426758,-0.35972097516059875,-0.005478362087160349
BHDV,0,3,81.15895080566406,7.744038105010986,4.964357376098633,0.05830085277557373,-2.039835214614868,0.018894730135798454
LHDV,0,3,114.86610412597656,4.793689250946045,18.27335548400879,0.2507089674472809,-0.4511832594871521,-0.006553228944540024
FHDV,0,3,122.23979949951172,4.830500602722168,18.51709747314453,0.2672257423400879,-0.3979686200618744,-0.006053222808986902
BHDV,0,4,81.37006378173828,7.746296405792236,4.957251071929932,0.05966562777757645,-0.17263859510421753,0.03315546736121178
LHDV,0,4,115.64434051513672,4.804366588592529,18.25510025024414,0.2504439651966095,-0.44348761439323425,-0.006437891628593206
FHDV,0,4,123.02848052978516,4.84188175201416,18.500991821289062,0.26698124408721924,-0.39126625657081604,-0.00593977328389883
BHDV,0,5,81.57527160644531,7.748561859130859,5.001648426055908,0.06139002740383148,0.87016361951828,0.03379727900028229
LHDV,0,5,116.3952865600586,4.814669132232666,18.237489700317383,0.2501886188983917,-0.34515705704689026,-0.005004646256566048
FHDV,0,5,123.78961944580078,4.852865219116211,18.485454559326172,0.2667454183101654,-0.30452173948287964,-0.004622054751962423
BHDV,0,6,81.83370208740234,7.75150203704834,5.10184907913208,0.06409876048564911,1.6498572826385498,0.04460073634982109
LHDV,0,6,117.32427215576172,4.835575580596924,18.18389892578125,0.5958224534988403,-0.8824007511138916,5.691045761108398
FHDV,0,6,124.73216247558594,4.866466045379639,18.466217041015625,0.2664535939693451,-0.316756010055542,-0.004805043805390596
BHDV,0,7,82.15000915527344,7.755212306976318,5.2673492431640625,0.06749172508716583,4.159937381744385,0.0852840319275856
