veh_id,episode,episode_step,px,py,sx,sy,ax,ay,throttle,steer,brake
CAV,0,0,109.22303771972656,8.297087669372559,18.567108154296875,0.27171775698661804,-0.3571777641773224,-0.005655731074512005,0,0.0,0
CAV,0,1,110.07290649414062,8.309524536132812,18.549821853637695,0.2714439928531647,-0.40607190132141113,-0.006430984009057283,1,0.1,0
CAV,0,2,110.86105346679688,8.326577186584473,18.483531951904297,0.49511709809303284,-1.4788386821746826,4.989846706390381,1,0.0,0
CAV,0,3,111.68475341796875,8.34616470336914,18.315326690673828,0.45603376626968384,-3.946924924850464,-0.9170876741409302,1,0.0,0
CAV,0,4,112.45732116699219,8.364229202270508,18.039186477661133,0.4512253403663635,-6.708474159240723,-0.11681456863880157,0,0.1,1
CAV,0,5,113.19012451171875,8.386981010437012,17.715299606323242,0.6630164384841919,-6.34800386428833,4.150988578796387,0,0.1,1
CAV,0,6,114.08628845214844,8.427999496459961,17.52145767211914,0.9736748933792114,-3.191710948944092,5.115157604217529,1,0.2,0
CAV,0,7,115.14320373535156,8.503927230834961,17.29374122619629,1.591360092163086,-5.723777770996094,15.525856971740723,0,0.1,1
CAV,0,8,115.82699584960938,8.567052841186523,17.13479995727539,1.8190255165100098,-4.408041954040527,6.314022541046143,0,0.2,0
CAV,0,9,116.44296264648438,8.635433197021484,17.028478622436523,2.2003402709960938,-2.293793201446533,8.226544380187988,1,0.30000000000000004,0
CAV,0,10,117.2254638671875,8.74865436553955,16.755334854125977,2.8521840572357178,-5.92390251159668,14.137093544006348,1,0.30000000000000004,0
CAV,0,11,117.98636627197266,8.888487815856934,16.31984519958496,3.4774467945098877,-10.53524398803711,15.126181602478027,1,0.20000000000000004,0
CAV,0,12,118.6506576538086,9.031745910644531,15.878314971923828,3.8824422359466553,-7.020803928375244,6.43986177444458,1,0.10000000000000003,0
CAV,0,13,119.62355041503906,9.270309448242188,15.119832038879395,4.202615261077881,-19.624835968017578,8.284092903137207,0,0.10000000000000003,0
CAV,0,14,120.19644165039062,9.428868293762207,14.608247756958008,4.444451332092285,-14.021895408630371,6.628428936004639,1,0.10000000000000003,0
CAV,0,15,120.72095489501953,9.589337348937988,14.179596900939941,4.7175517082214355,-11.52153491973877,7.3405561447143555,0,0.20000000000000004,1
CAV,0,16,121.23765563964844,9.765552520751953,13.660733222961426,5.077981472015381,-11.177842140197754,7.764711856842041,0,0.20000000000000004,1
CAV,0,17,121.85743713378906,10.00776195526123,13.12807559967041,5.614180564880371,-13.022724151611328,13.109308242797852,1,0.20000000000000004,0
CAV,0,18,122.38826751708984,10.241857528686523,12.766230583190918,6.106380462646484,-5.9256978034973145,8.060434341430664,0,0.30000000000000004,1
CAV,0,19,123.14723205566406,10.629379272460938,12.065326690673828,6.8891143798828125,-18.258310317993164,20.389955520629883,0,0.20000000000000004,1
CAV,0,20,123.60731506347656,10.89387035369873,11.745872497558594,7.292415618896484,-8.912135124206543,11.251300811767578,1,0.10000000000000003,0
CAV,0,21,124.02902221679688,11.151507377624512,11.546100616455078,7.524764060974121,-4.357774257659912,5.0683913230896,0,0.10000000000000003,0
CAV,0,22,124.5555419921875,11.49490737915039,11.246063232421875,7.8354973793029785,-7.259671211242676,7.518468856811523,0,0.10000000000000003,1
CAV,0,23,125.01494598388672,11.835725784301758,11.040441513061523,8.064058303833008,-4.603684902191162,5.117272853851318,0,0.20000000000000004,0
CAV,0,24,125.5045166015625,12.20708179473877,10.8064546585083,8.299456596374512,-5.549829959869385,5.583306789398193,0,0.10000000000000003,0
CAV,0,25,125.95807647705078,12.560355186462402,10.583111763000488,8.532201766967773,-3.9300591945648193,4.09550666809082,0,2.7755575615628914e-17,1
CAV,1,0,108.12483215332031,8.308731079101562,18.58650016784668,0.29132911562919617,-0.34905678033828735,-0.00603904016315937,0,0.1,1
CAV,1,1,108.98056030273438,8.32895565032959,18.545312881469727,0.5442905426025391,-1.0333659648895264,6.346660614013672,0,0.1,1
CAV,1,2,109.71871185302734,8.355035781860352,18.505237579345703,0.7751628160476685,-0.8962529301643372,5.163278579711914,0,0.0,0
CAV,1,3,110.54582977294922,8.385388374328613,18.489566802978516,0.7373532056808472,-0.336557000875473,-0.8120267391204834,1,-0.1,0
CAV,1,4,111.4051513671875,8.411259651184082,18.422279357910156,0.5124692320823669,-1.5404305458068848,-5.148332595825195,0,-0.1,1
CAV,1,5,112.20616149902344,8.428199768066406,18.320751190185547,0.30519065260887146,-2.455995559692383,-5.0141282081604,1,0.0,0
CAV,1,6,112.96221160888672,8.4451265335083,18.271778106689453,0.3810581564903259,-1.1248443126678467,1.7425721883773804,0,0.1,0
CAV,1,7,113.75431060791016,8.46990966796875,18.171428680419922,0.6239538192749023,-2.3324832916259766,5.645772933959961,1,0.2,0
CAV,1,8,114.53287506103516,8.506937980651855,18.046649932861328,1.019949197769165,-2.35414457321167,7.471066951751709,0,0.1,0
CAV,1,9,115.48477935791016,8.564849853515625,17.927480697631836,1.2830042839050293,-3.236048460006714,7.143278121948242,0,0.2,0
CAV,1,10,116.14336395263672,8.615707397460938,17.84569549560547,1.6338176727294922,-1.875776767730713,8.04604721069336,1,0.30000000000000004,0
CAV,1,11,116.91613006591797,8.696403503417969,17.629384994506836,2.2113564014434814,-3.576378583908081,9.548760414123535,0,0.20000000000000004,0
CAV,1,12,117.97267150878906,8.841577529907227,17.361169815063477,2.8788092136383057,-6.980996131896973,17.3721923828125,0,0.30000000000000004,0
CAV,1,13,118.63563537597656,8.956551551818848,17.1446590423584,3.439460039138794,-4.920281887054443,12.740983009338379,0,0.20000000000000004,1
CAV,1,14,119.38605499267578,9.112109184265137,16.938030242919922,3.99367094039917,-5.31616735458374,14.258795738220215,0,0.30000000000000004,1
CAV,2,0,108.3652114868164,8.3003511428833,18.260265350341797,0.28053104877471924,-0.3576405346393585,-0.006107136607170105,0,0.0,1
CAV,3,0,108.48833465576172,8.29443645477295,18.245250701904297,0.27470630407333374,-0.29123973846435547,-0.004863109905272722,0,0.1,0
CAV,4,0,107.91474151611328,8.273314476013184,18.594266891479492,0.2703588008880615,-0.30343061685562134,-0.004790909122675657,0,-0.1,0
